[2m2025-03-03T08:56:11.168048Z[0m [32m INFO[0m [2mstarknet_sequencer_infra::trace_util[0m[2m:[0m Tracing has been successfully initialized.
[2m2025-03-03T08:56:11.195749Z[0m [32m INFO[0m [2mpapyrus_config::loading[0m[2m:[0m Loading custom config file: "/tmp/.tmpRtRGNo/node_integration_test_config_changes.json"
[2m2025-03-03T08:56:11.202330Z[0m [32m INFO[0m [1mload[0m: [2mpapyrus_config::loading[0m[2m:[0m config_map: {
  "base_layer_config.node_url": "https://node_url/",
  "base_layer_config.starknet_contract_address": "0xc662c410C0ECf747543f5bA90660f6ABeBD9C8c4",
  "batcher_config.block_builder_config.bouncer_config.block_max_capacity.l1_gas": 2500000,
  "batcher_config.block_builder_config.bouncer_config.block_max_capacity.message_segment_length": 3700,
  "batcher_config.block_builder_config.bouncer_config.block_max_capacity.n_events": 5000,
  "batcher_config.block_builder_config.bouncer_config.block_max_capacity.sierra_gas": 17000000,
  "batcher_config.block_builder_config.bouncer_config.block_max_capacity.state_diff_size": 4000,
  "batcher_config.block_builder_config.chain_info.chain_id": "CHAIN_ID_SUBDIR",
  "batcher_config.block_builder_config.chain_info.fee_token_addresses.eth_fee_token_address": "0x1001",
  "batcher_config.block_builder_config.chain_info.fee_token_addresses.strk_fee_token_address": "0x1002",
  "batcher_config.block_builder_config.execute_config.concurrency_config.chunk_size": 64,
  "batcher_config.block_builder_config.execute_config.concurrency_config.enabled": true,
  "batcher_config.block_builder_config.execute_config.concurrency_config.n_workers": 4,
  "batcher_config.block_builder_config.execute_config.stack_size": 62914560,
  "batcher_config.block_builder_config.tx_chunk_size": 100,
  "batcher_config.block_builder_config.versioned_constants_overrides.invoke_tx_max_n_steps": 10000000,
  "batcher_config.block_builder_config.versioned_constants_overrides.max_n_events": 1000,
  "batcher_config.block_builder_config.versioned_constants_overrides.max_recursion_depth": 50,
  "batcher_config.block_builder_config.versioned_constants_overrides.validate_max_n_steps": 1000000,
  "batcher_config.contract_class_manager_config.cairo_native_run_config.channel_size": 2000,
  "batcher_config.contract_class_manager_config.cairo_native_run_config.run_cairo_native": false,
  "batcher_config.contract_class_manager_config.cairo_native_run_config.wait_on_native_compilation": false,
  "batcher_config.contract_class_manager_config.contract_cache_size": 600,
  "batcher_config.contract_class_manager_config.native_compiler_config.max_casm_bytecode_size": 81920,
  "batcher_config.contract_class_manager_config.native_compiler_config.max_cpu_time": 20,
  "batcher_config.contract_class_manager_config.native_compiler_config.max_memory_usage": 5368709120,
  "batcher_config.contract_class_manager_config.native_compiler_config.max_native_bytecode_size": 15728640,
  "batcher_config.contract_class_manager_config.native_compiler_config.optimization_level": 2,
  "batcher_config.contract_class_manager_config.native_compiler_config.panic_on_compilation_failure": false,
  "batcher_config.contract_class_manager_config.native_compiler_config.sierra_to_native_compiler_path": null,
  "batcher_config.input_stream_content_buffer_size": 400,
  "batcher_config.max_l1_handler_txs_per_block_proposal": 3,
  "batcher_config.outstream_content_buffer_size": 100,
  "batcher_config.storage.db_config.chain_id": "CHAIN_ID_SUBDIR",
  "batcher_config.storage.db_config.enforce_file_exists": false,
  "batcher_config.storage.db_config.growth_step": 67108864,
  "batcher_config.storage.db_config.max_size": 34359738368,
  "batcher_config.storage.db_config.min_size": 1048576,
  "batcher_config.storage.db_config.path_prefix": "/tmp/.tmpJ7EkPO",
  "batcher_config.storage.mmap_file_config.growth_step": 1048576,
  "batcher_config.storage.mmap_file_config.max_object_size": 65536,
