-[ 40]       "enable_stateful_compression": false,
-[ 41]       "comprehensive_state_diff": false,
+[ 40]       "enable_stateful_compression": true,
+[ 41]       "comprehensive_state_diff": true,
-[ 46]               "l1_data_gas": 0,
+[ 46]               "l1_data_gas": 32,
-[ 50]               "l1_gas": 0,
+[ 50]               "l1_gas": 551,
-[ 57]       "max_recursion_depth": 50,
-[ 58]       "enable_reverts": false,
+[ 57]       "enable_reverts": true,
+[ 60]       "max_recursion_depth": 50,
-[ 78]           "execute_max_sierra_gas": 10000000000,
+[ 78]           "execute_max_sierra_gas": 1000000000,
-[ 86]           "l2_gas_index": 1,
+[ 88]           "l2_gas_index": 1,
-[ 98]               "range_check96": 0,
-[ 99]               "keccak": 0,
-[100]               "pedersen": 0,
-[101]               "bitwise": 594,
-[102]               "ecop": 0,
-[103]               "poseidon": 0,
-[104]               "add_mod": 0,
-[105]               "mul_mod": 0,
-[106]               "ecdsa": 0
+[ 98]               "range_check96": 56,
+[ 99]               "keccak": 136189,
+[100]               "pedersen": 4050,
+[101]               "bitwise": 583,
+[102]               "ecop": 4085,
+[103]               "poseidon": 491,
+[104]               "add_mod": 230,
+[105]               "mul_mod": 604,
+[106]               "ecdsa": 10561
-[123]           "validate_max_sierra_gas": 10000000000,
+[123]           "validate_max_sierra_gas": 100000000,
-[129]           "syscall_gas_costs": {
-[130]               "CallContract": {
-[131]                   "step_gas_cost": 510,
-[132]                   "syscall_base_gas_cost": 1
-[133]               },
-[134]               "Deploy": {
-[135]                   "step_gas_cost": 700,
-[136]                   "syscall_base_gas_cost": 1
-[137]               },
-[138]               "EmitEvent": {
-[139]                   "step_gas_cost": 10,
-[140]                   "syscall_base_gas_cost": 1
-[141]               },
-[142]               "GetBlockHash": {
-[143]                   "step_gas_cost": 50,
-[144]                   "syscall_base_gas_cost": 1
-[145]               },
-[146]               "GetExecutionInfo": {
-[147]                   "step_gas_cost": 10,
-[148]                   "syscall_base_gas_cost": 1
-[149]               },
-[150]               "Keccak": {
-[151]                   "syscall_base_gas_cost": 1
-[152]               },
-[153]               "KeccakRound": 180000,
-[154]               "LibraryCall": {
-[155]                   "step_gas_cost": 510,
-[156]                   "syscall_base_gas_cost": 1
