+ /os_constants/allowed_virtual_os_program_hashes/2: "0x531d387113cc4b96b8f5151c7b17515a2e909a15442f1f12fd113f7c10777cd"
~ /os_resources/execute_syscalls/CallContract/n_steps: 901
~ /os_resources/execute_syscalls/EmitEvent/n_steps: 47
~ /os_resources/execute_syscalls/GetBlockHash/builtin_instance_counter/range_check_builtin: 3
~ /os_resources/execute_syscalls/GetBlockHash/n_steps: 106
~ /os_resources/execute_syscalls/GetClassHashAt/n_steps: 75
~ /os_resources/execute_syscalls/GetExecutionInfo/n_steps: 111
~ /os_resources/execute_syscalls/KeccakRound/builtin_instance_counter/range_check_builtin: 45
~ /os_resources/execute_syscalls/KeccakRound/n_steps: 223
~ /os_resources/execute_syscalls/LibraryCall/n_steps: 874
~ /os_resources/execute_syscalls/MetaTxV0/constant/n_steps: 1307
~ /os_resources/execute_syscalls/ReplaceClass/n_steps: 92
~ /os_resources/execute_syscalls/SendMessageToL1/n_steps: 124
~ /os_resources/execute_syscalls/Sha256ProcessBlock/n_steps: 1854
