-[ 10]       "invoke_tx_max_n_steps": 4000000,
+[ 10]       "invoke_tx_max_n_steps": 10000000,
-[ 21]               32,
+[ 21]               875,
-[ 35]               1280,
+[ 35]               35000,
-[ 39]       "max_recursion_depth": 50,
-[ 40]       "segment_arena_cells": true,
-[ 41]       "disable_cairo0_redeclaration": false,
+[ 39]       "disable_cairo0_redeclaration": true,
+[ 60]       "max_recursion_depth": 50,
+[ 61]       "segment_arena_cells": false,
-[ 63]           "nop_entry_point_offset": -1,
+[ 63]           "constructor_entry_point_selector": "0x28ffe4ff0f226a9107253e17a904099aa4f63a02a5621de0576e5aa71bc5194",
+[ 64]           "default_entry_point_selector": "0x0",
+[ 65]           "entry_point_initial_budget": {
+[ 66]               "step_gas_cost": 100
+[ 67]           },
+[ 68]           "entry_point_type_constructor": 2,
-[ 66]           "entry_point_type_constructor": 2,
-[ 67]           "l1_handler_version": 0,
-[ 68]           "sierra_array_len_bound": 4294967296,
-[ 69]           "constructor_entry_point_selector": "0x28ffe4ff0f226a9107253e17a904099aa4f63a02a5621de0576e5aa71bc5194",
+[ 71]           "error_block_number_out_of_range": "Block number out of range",
+[ 72]           "error_invalid_input_len": "Invalid input length",
+[ 73]           "error_invalid_argument": "Invalid argument",
+[ 74]           "error_out_of_gas": "Out of gas",
+[ 75]           "error_entry_point_failed": "ENTRYPOINT_FAILED",
+[ 76]           "error_entry_point_not_found": "ENTRYPOINT_NOT_FOUND",
-[ 71]           "validate_entry_point_selector": "0x162da33a4585851fe8d3af3c2a9c60b557814e221e0d4f30ff0b2189d9c7775",
-[ 72]           "validate_declare_entry_point_selector": "0x289da278a8dc833409cabfdad1581e8e7d40e42dcaed693fa4008dcdb4963b3",
-[ 73]           "validate_deploy_entry_point_selector": "0x36fcbf06cd96843058359e1a75928beacfac10727dab22a3972f0af8aa92895",
-[ 74]           "transfer_entry_point_selector": "0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e",
-[ 75]           "default_entry_point_selector": "0x0",
-[ 76]           "validate_max_sierra_gas": 10000000000,
-[ 78]           "stored_block_hash_buffer": 10,
-[ 79]           "step_gas_cost": 100,
+[ 79]           "default_initial_gas_cost": {
+[ 80]               "step_gas_cost": 100000000
+[ 81]           },
+[ 82]           "l1_gas": "L1_GAS",
+[ 83]           "l1_gas_index": 0,
+[ 84]           "l1_handler_version": 0,
+[ 85]           "l2_gas": "L2_GAS",
+[ 86]           "l2_gas_index": 1,
+[ 87]           "l1_data_gas": "L1_DATA",
+[ 88]           "l1_data_gas_index": 2,
+[ 89]           "memory_hole_gas_cost": 10,
+[ 90]           "nop_entry_point_offset": -1,
+[ 91]           "os_contract_addresses": {
+[ 92]               "block_hash_contract_address": 1,
+[ 93]               "alias_contract_address": 2,
+[ 94]               "reserved_contract_address": 3
+[ 95]           },
-[ 85]               "bitwise": 0,
+[101]               "bitwise": 594,
-[ 96]           },
-[ 97]           "memory_hole_gas_cost": 10,
-[ 98]           "os_contract_addresses": {
-[ 99]               "block_hash_contract_address": 1,
-[100]               "alias_contract_address": 2,
-[101]               "reserved_contract_address": 3
-[103]           "default_initial_gas_cost": {
-[104]               "step_gas_cost": 100000000
-[105]           },
-[106]           "entry_point_initial_budget": {
-[107]               "step_gas_cost": 100
-[108]           },
+[113]           "sierra_array_len_bound": 4294967296,
+[114]           "step_gas_cost": 100,
+[115]           "stored_block_hash_buffer": 10,
-[112]           "error_block_number_out_of_range": "Block number out of range",
-[113]           "error_out_of_gas": "Out of gas",
-[114]           "error_entry_point_failed": "ENTRYPOINT_FAILED",
-[115]           "error_entry_point_not_found": "ENTRYPOINT_NOT_FOUND",
-[116]           "error_invalid_input_len": "Invalid input length",
-[117]           "error_invalid_argument": "Invalid argument",
-[118]           "validated": "VALID",
-[119]           "l1_gas": "L1_GAS",
-[120]           "l2_gas": "L2_GAS",
-[121]           "l1_gas_index": 0,
-[122]           "l2_gas_index": 1,
-[123]           "l1_data_gas": "L1_DATA",
-[124]           "l1_data_gas_index": 2,
+[119]           "transfer_entry_point_selector": "0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e",
+[120]           "validate_declare_entry_point_selector": "0x289da278a8dc833409cabfdad1581e8e7d40e42dcaed693fa4008dcdb4963b3",
+[121]           "validate_deploy_entry_point_selector": "0x36fcbf06cd96843058359e1a75928beacfac10727dab22a3972f0af8aa92895",
+[122]           "validate_entry_point_selector": "0x162da33a4585851fe8d3af3c2a9c60b557814e221e0d4f30ff0b2189d9c7775",
+[123]           "validate_max_sierra_gas": 10000000000,
+[128]           "validated": "VALID",
-[131]                   "syscall_base_gas_cost": 1,
-[132]                   "step_gas_cost": 510
+[131]                   "step_gas_cost": 510,
+[132]                   "syscall_base_gas_cost": 1
-[135]                   "syscall_base_gas_cost": 1,
-[136]                   "step_gas_cost": 700
+[135]                   "step_gas_cost": 700,
+[136]                   "syscall_base_gas_cost": 1
+[137]               },
+[138]               "EmitEvent": {
+[139]                   "step_gas_cost": 10,
+[140]                   "syscall_base_gas_cost": 1
-[139]                   "syscall_base_gas_cost": 1,
-[140]                   "step_gas_cost": 50
+[143]                   "step_gas_cost": 50,
+[144]                   "syscall_base_gas_cost": 1
-[143]                   "syscall_base_gas_cost": 1,
-[144]                   "step_gas_cost": 10
+[147]                   "step_gas_cost": 10,
